start_plot nd3inv_fw-tst
           -6.85366E-01     -5.90265E+00
           -6.82927E-01     -5.86641E+00
           -6.80488E-01     -5.83026E+00
           -6.78049E-01     -5.79420E+00
           -6.75610E-01     -5.75822E+00
           -6.73171E-01     -5.72232E+00
           -6.70732E-01     -5.68649E+00
           -6.68293E-01     -5.65074E+00
           -6.65854E-01     -5.61505E+00
           -6.63415E-01     -5.57943E+00
           -6.60976E-01     -5.54386E+00
           -6.58537E-01     -5.50835E+00
           -6.56098E-01     -5.47290E+00
           -6.53659E-01     -5.43749E+00
           -6.51220E-01     -5.40213E+00
           -6.48780E-01     -5.36680E+00
           -6.46341E-01     -5.33153E+00
           -6.43902E-01     -5.29631E+00
           -6.41463E-01     -5.26114E+00
           -6.39024E-01     -5.22602E+00
           -6.36585E-01     -5.19096E+00
           -6.34146E-01     -5.15597E+00
           -6.31707E-01     -5.12104E+00
           -6.29268E-01     -5.08617E+00
           -6.26829E-01     -5.05138E+00
           -6.24390E-01     -5.01666E+00
           -6.21951E-01     -4.98201E+00
           -6.19512E-01     -4.94744E+00
           -6.17073E-01     -4.91295E+00
           -6.14634E-01     -4.87854E+00
           -6.12195E-01     -4.84421E+00
           -6.09756E-01     -4.80998E+00
           -6.07317E-01     -4.77583E+00
           -6.04878E-01     -4.74178E+00
           -6.02439E-01     -4.70782E+00
           -6.00000E-01     -4.67397E+00
           -5.97561E-01     -4.64019E+00
           -5.95122E-01     -4.60649E+00
           -5.92683E-01     -4.57285E+00
           -5.90244E-01     -4.53929E+00
           -5.87805E-01     -4.50580E+00
           -5.85366E-01     -4.47240E+00
           -5.82927E-01     -4.43907E+00
           -5.80488E-01     -4.40583E+00
           -5.78049E-01     -4.37267E+00
           -5.75610E-01     -4.33960E+00
           -5.73171E-01     -4.30662E+00
           -5.70732E-01     -4.27374E+00
           -5.68293E-01     -4.24095E+00
           -5.65854E-01     -4.20826E+00
           -5.63415E-01     -4.17567E+00
           -5.60976E-01     -4.14319E+00
           -5.58537E-01     -4.11081E+00
           -5.56098E-01     -4.07854E+00
           -5.53659E-01     -4.04638E+00
           -5.51220E-01     -4.01434E+00
           -5.48780E-01     -3.98241E+00
           -5.46341E-01     -3.95056E+00
           -5.43902E-01     -3.91881E+00
           -5.41463E-01     -3.88715E+00
           -5.39024E-01     -3.85558E+00
           -5.36585E-01     -3.82411E+00
           -5.34146E-01     -3.79273E+00
           -5.31707E-01     -3.76145E+00
           -5.29268E-01     -3.73028E+00
           -5.26829E-01     -3.69921E+00
           -5.24390E-01     -3.66824E+00
           -5.21951E-01     -3.63738E+00
           -5.19512E-01     -3.60664E+00
           -5.17073E-01     -3.57600E+00
           -5.14634E-01     -3.54549E+00
           -5.12195E-01     -3.51508E+00
           -5.09756E-01     -3.48480E+00
           -5.07317E-01     -3.45464E+00
           -5.04878E-01     -3.42460E+00
           -5.02439E-01     -3.39469E+00
           -5.00000E-01     -3.36490E+00
           -4.97561E-01     -3.33525E+00
           -4.95122E-01     -3.30572E+00
           -4.92683E-01     -3.27632E+00
           -4.90244E-01     -3.24705E+00
           -4.87805E-01     -3.21789E+00
           -4.85366E-01     -3.18885E+00
           -4.82927E-01     -3.15993E+00
           -4.80488E-01     -3.13113E+00
           -4.78049E-01     -3.10244E+00
           -4.75610E-01     -3.07386E+00
           -4.73171E-01     -3.04538E+00
           -4.70732E-01     -3.01702E+00
           -4.68293E-01     -2.98875E+00
           -4.65854E-01     -2.96059E+00
           -4.63415E-01     -2.93253E+00
           -4.60976E-01     -2.90456E+00
           -4.58537E-01     -2.87669E+00
           -4.56098E-01     -2.84890E+00
           -4.53659E-01     -2.82121E+00
           -4.51220E-01     -2.79361E+00
           -4.48780E-01     -2.76610E+00
           -4.46341E-01     -2.73868E+00
           -4.43902E-01     -2.71137E+00
           -4.41463E-01     -2.68416E+00
           -4.39024E-01     -2.65706E+00
           -4.36585E-01     -2.63005E+00
           -4.34146E-01     -2.60315E+00
           -4.31707E-01     -2.57634E+00
           -4.29268E-01     -2.54964E+00
           -4.26829E-01     -2.52303E+00
           -4.24390E-01     -2.49652E+00
           -4.21951E-01     -2.47011E+00
           -4.19512E-01     -2.44380E+00
           -4.17073E-01     -2.41758E+00
           -4.14634E-01     -2.39145E+00
           -4.12195E-01     -2.36543E+00
           -4.09756E-01     -2.33949E+00
           -4.07317E-01     -2.31365E+00
           -4.04878E-01     -2.28791E+00
           -4.02439E-01     -2.26225E+00
           -4.00000E-01     -2.23669E+00
           -3.97561E-01     -2.21123E+00
           -3.95122E-01     -2.18587E+00
           -3.92683E-01     -2.16062E+00
           -3.90244E-01     -2.13547E+00
           -3.87805E-01     -2.11042E+00
           -3.85366E-01     -2.08547E+00
           -3.82927E-01     -2.06062E+00
           -3.80488E-01     -2.03586E+00
           -3.78049E-01     -2.01119E+00
           -3.75610E-01     -1.98662E+00
           -3.73171E-01     -1.96213E+00
           -3.70732E-01     -1.93774E+00
           -3.68293E-01     -1.91343E+00
           -3.65854E-01     -1.88920E+00
           -3.63415E-01     -1.86506E+00
           -3.60976E-01     -1.84100E+00
           -3.58537E-01     -1.81701E+00
           -3.56098E-01     -1.79311E+00
           -3.53659E-01     -1.76928E+00
           -3.51220E-01     -1.74552E+00
           -3.48780E-01     -1.72183E+00
           -3.46341E-01     -1.69816E+00
           -3.43902E-01     -1.67451E+00
           -3.41463E-01     -1.65091E+00
           -3.39024E-01     -1.62735E+00
           -3.36585E-01     -1.60384E+00
           -3.34146E-01     -1.58041E+00
           -3.31707E-01     -1.55706E+00
           -3.29268E-01     -1.53379E+00
           -3.26829E-01     -1.51063E+00
           -3.24390E-01     -1.48758E+00
           -3.21951E-01     -1.46465E+00
           -3.19512E-01     -1.44186E+00
           -3.17073E-01     -1.41921E+00
           -3.14634E-01     -1.39671E+00
           -3.12195E-01     -1.37438E+00
           -3.09756E-01     -1.35223E+00
           -3.07317E-01     -1.33026E+00
           -3.04878E-01     -1.30849E+00
           -3.02439E-01     -1.28693E+00
           -3.00000E-01     -1.26559E+00
           -2.97561E-01     -1.24443E+00
           -2.95122E-01     -1.22340E+00
           -2.92683E-01     -1.20251E+00
           -2.90244E-01     -1.18177E+00
           -2.87805E-01     -1.16117E+00
           -2.85366E-01     -1.14071E+00
           -2.82927E-01     -1.12042E+00
           -2.80488E-01     -1.10028E+00
           -2.78049E-01     -1.08030E+00
           -2.75610E-01     -1.06048E+00
           -2.73171E-01     -1.04084E+00
           -2.70732E-01     -1.02136E+00
           -2.68293E-01     -1.00206E+00
           -2.65854E-01     -9.82946E-01
           -2.63415E-01     -9.64010E-01
           -2.60976E-01     -9.45261E-01
           -2.58537E-01     -9.26703E-01
           -2.56098E-01     -9.08340E-01
           -2.53659E-01     -8.90174E-01
           -2.51220E-01     -8.72211E-01
           -2.48780E-01     -8.54449E-01
           -2.46341E-01     -8.36865E-01
           -2.43902E-01     -8.19457E-01
           -2.41463E-01     -8.02226E-01
           -2.39024E-01     -7.85174E-01
           -2.36585E-01     -7.68300E-01
           -2.34146E-01     -7.51607E-01
           -2.31707E-01     -7.35095E-01
           -2.29268E-01     -7.18767E-01
           -2.26829E-01     -7.02622E-01
           -2.24390E-01     -6.86662E-01
           -2.21951E-01     -6.70889E-01
           -2.19512E-01     -6.55303E-01
           -2.17073E-01     -6.39906E-01
           -2.14634E-01     -6.24699E-01
           -2.12195E-01     -6.09683E-01
           -2.09756E-01     -5.94859E-01
           -2.07317E-01     -5.80228E-01
           -2.04878E-01     -5.65792E-01
           -2.02439E-01     -5.51552E-01
           -2.00000E-01     -5.37509E-01
           -1.97561E-01     -5.23661E-01
           -1.95122E-01     -5.10006E-01
           -1.92683E-01     -4.96544E-01
           -1.90244E-01     -4.83274E-01
           -1.87805E-01     -4.70195E-01
           -1.85366E-01     -4.57307E-01
           -1.82927E-01     -4.44610E-01
           -1.80488E-01     -4.32103E-01
           -1.78049E-01     -4.19785E-01
           -1.75610E-01     -4.07656E-01
           -1.73171E-01     -3.95716E-01
           -1.70732E-01     -3.83963E-01
           -1.68293E-01     -3.72398E-01
           -1.65854E-01     -3.61020E-01
           -1.63415E-01     -3.49829E-01
           -1.60976E-01     -3.38823E-01
           -1.58537E-01     -3.28003E-01
           -1.56098E-01     -3.17367E-01
           -1.53659E-01     -3.06916E-01
           -1.51220E-01     -2.96649E-01
           -1.48780E-01     -2.86568E-01
           -1.46341E-01     -2.76682E-01
           -1.43902E-01     -2.66993E-01
           -1.41463E-01     -2.57498E-01
           -1.39024E-01     -2.48196E-01
           -1.36585E-01     -2.39085E-01
           -1.34146E-01     -2.30163E-01
           -1.31707E-01     -2.21429E-01
           -1.29268E-01     -2.12879E-01
           -1.26829E-01     -2.04513E-01
           -1.24390E-01     -1.96329E-01
           -1.21951E-01     -1.88325E-01
           -1.19512E-01     -1.80499E-01
           -1.17073E-01     -1.72849E-01
           -1.14634E-01     -1.65373E-01
           -1.12195E-01     -1.58070E-01
           -1.09756E-01     -1.50938E-01
           -1.07317E-01     -1.43974E-01
           -1.04878E-01     -1.37178E-01
           -1.02439E-01     -1.30547E-01
           -1.00000E-01     -1.24079E-01
           -9.75610E-02     -1.17789E-01
           -9.51220E-02     -1.11690E-01
           -9.26829E-02     -1.05780E-01
           -9.02439E-02     -1.00055E-01
           -8.78049E-02     -9.45128E-02
           -8.53659E-02     -8.91500E-02
           -8.29268E-02     -8.39638E-02
           -8.04878E-02     -7.89511E-02
           -7.80488E-02     -7.41091E-02
           -7.56098E-02     -6.94346E-02
           -7.31707E-02     -6.49249E-02
           -7.07317E-02     -6.05768E-02
           -6.82927E-02     -5.63875E-02
           -6.58537E-02     -5.23539E-02
           -6.34146E-02     -4.84731E-02
           -6.09756E-02     -4.47422E-02
           -5.85366E-02     -4.11580E-02
           -5.60976E-02     -3.77178E-02
           -5.36585E-02     -3.44184E-02
           -5.12195E-02     -3.12570E-02
           -4.87805E-02     -2.82347E-02
           -4.63415E-02     -2.53735E-02
           -4.39024E-02     -2.26756E-02
           -4.14634E-02     -2.01394E-02
           -3.90244E-02     -1.77629E-02
           -3.65854E-02     -1.55444E-02
           -3.41463E-02     -1.34821E-02
           -3.17073E-02     -1.15742E-02
           -2.92683E-02     -9.81880E-03
           -2.68293E-02     -8.21421E-03
           -2.43902E-02     -6.75859E-03
           -2.19512E-02     -5.45015E-03
           -1.95122E-02     -4.28709E-03
           -1.70732E-02     -3.26760E-03
           -1.46341E-02     -2.38988E-03
           -1.21951E-02     -1.65214E-03
           -9.75610E-03     -1.05257E-03
           -7.31707E-03     -5.89368E-04
           -4.87805E-03     -2.60741E-04
           -2.43902E-03     -6.48852E-05
            0.00000E+00      0.00000E+00
            2.43902E-03     -6.48852E-05
            4.87805E-03     -2.60741E-04
            7.31707E-03     -5.89368E-04
            9.75610E-03     -1.05257E-03
            1.21951E-02     -1.65214E-03
            1.46341E-02     -2.38988E-03
            1.70732E-02     -3.26760E-03
            1.95122E-02     -4.28709E-03
            2.19512E-02     -5.45015E-03
            2.43902E-02     -6.75859E-03
            2.68293E-02     -8.21421E-03
            2.92683E-02     -9.81880E-03
            3.17073E-02     -1.15742E-02
            3.41463E-02     -1.34821E-02
            3.65854E-02     -1.55444E-02
            3.90244E-02     -1.77629E-02
            4.14634E-02     -2.01394E-02
            4.39024E-02     -2.26756E-02
            4.63415E-02     -2.53735E-02
            4.87805E-02     -2.82347E-02
            5.12195E-02     -3.12570E-02
            5.36585E-02     -3.44184E-02
            5.60976E-02     -3.77178E-02
            5.85366E-02     -4.11580E-02
            6.09756E-02     -4.47422E-02
            6.34146E-02     -4.84731E-02
            6.58537E-02     -5.23539E-02
            6.82927E-02     -5.63875E-02
            7.07317E-02     -6.05768E-02
            7.31707E-02     -6.49249E-02
            7.56098E-02     -6.94346E-02
            7.80488E-02     -7.41091E-02
            8.04878E-02     -7.89511E-02
            8.29268E-02     -8.39638E-02
            8.53659E-02     -8.91500E-02
            8.78049E-02     -9.45128E-02
            9.02439E-02     -1.00055E-01
            9.26829E-02     -1.05780E-01
            9.51220E-02     -1.11690E-01
            9.75610E-02     -1.17789E-01
            1.00000E-01     -1.24079E-01
            1.02439E-01     -1.30547E-01
            1.04878E-01     -1.37178E-01
            1.07317E-01     -1.43974E-01
            1.09756E-01     -1.50938E-01
            1.12195E-01     -1.58070E-01
            1.14634E-01     -1.65373E-01
            1.17073E-01     -1.72849E-01
            1.19512E-01     -1.80499E-01
            1.21951E-01     -1.88325E-01
            1.24390E-01     -1.96329E-01
            1.26829E-01     -2.04513E-01
            1.29268E-01     -2.12879E-01
            1.31707E-01     -2.21429E-01
            1.34146E-01     -2.30163E-01
            1.36585E-01     -2.39085E-01
            1.39024E-01     -2.48196E-01
            1.41463E-01     -2.57498E-01
            1.43902E-01     -2.66993E-01
            1.46341E-01     -2.76682E-01
            1.48780E-01     -2.86568E-01
            1.51220E-01     -2.96649E-01
            1.53659E-01     -3.06916E-01
            1.56098E-01     -3.17367E-01
            1.58537E-01     -3.28003E-01
            1.60976E-01     -3.38823E-01
            1.63415E-01     -3.49829E-01
            1.65854E-01     -3.61020E-01
            1.68293E-01     -3.72398E-01
            1.70732E-01     -3.83963E-01
            1.73171E-01     -3.95716E-01
            1.75610E-01     -4.07656E-01
            1.78049E-01     -4.19785E-01
            1.80488E-01     -4.32103E-01
            1.82927E-01     -4.44610E-01
            1.85366E-01     -4.57307E-01
            1.87805E-01     -4.70195E-01
            1.90244E-01     -4.83274E-01
            1.92683E-01     -4.96544E-01
            1.95122E-01     -5.10006E-01
            1.97561E-01     -5.23661E-01
            2.00000E-01     -5.37509E-01
            2.02439E-01     -5.51552E-01
            2.04878E-01     -5.65792E-01
            2.07317E-01     -5.80228E-01
            2.09756E-01     -5.94859E-01
            2.12195E-01     -6.09683E-01
            2.14634E-01     -6.24699E-01
            2.17073E-01     -6.39906E-01
            2.19512E-01     -6.55303E-01
            2.21951E-01     -6.70889E-01
            2.24390E-01     -6.86662E-01
            2.26829E-01     -7.02622E-01
            2.29268E-01     -7.18767E-01
            2.31707E-01     -7.35095E-01
            2.34146E-01     -7.51607E-01
            2.36585E-01     -7.68300E-01
            2.39024E-01     -7.85174E-01
            2.41463E-01     -8.02226E-01
            2.43902E-01     -8.19457E-01
            2.46341E-01     -8.36865E-01
            2.48780E-01     -8.54449E-01
            2.51220E-01     -8.72211E-01
            2.53659E-01     -8.90174E-01
            2.56098E-01     -9.08340E-01
            2.58537E-01     -9.26703E-01
            2.60976E-01     -9.45261E-01
            2.63415E-01     -9.64010E-01
            2.65854E-01     -9.82946E-01
            2.68293E-01     -1.00206E+00
            2.70732E-01     -1.02136E+00
            2.73171E-01     -1.04084E+00
            2.75610E-01     -1.06048E+00
            2.78049E-01     -1.08030E+00
            2.80488E-01     -1.10028E+00
            2.82927E-01     -1.12042E+00
            2.85366E-01     -1.14071E+00
            2.87805E-01     -1.16117E+00
            2.90244E-01     -1.18177E+00
            2.92683E-01     -1.20251E+00
            2.95122E-01     -1.22340E+00
            2.97561E-01     -1.24443E+00
            3.00000E-01     -1.26559E+00
            3.02439E-01     -1.28693E+00
            3.04878E-01     -1.30849E+00
            3.07317E-01     -1.33026E+00
            3.09756E-01     -1.35223E+00
            3.12195E-01     -1.37438E+00
            3.14634E-01     -1.39671E+00
            3.17073E-01     -1.41921E+00
            3.19512E-01     -1.44186E+00
            3.21951E-01     -1.46465E+00
            3.24390E-01     -1.48758E+00
            3.26829E-01     -1.51063E+00
            3.29268E-01     -1.53379E+00
            3.31707E-01     -1.55706E+00
            3.34146E-01     -1.58041E+00
            3.36585E-01     -1.60384E+00
            3.39024E-01     -1.62735E+00
            3.41463E-01     -1.65091E+00
            3.43902E-01     -1.67451E+00
            3.46341E-01     -1.69816E+00
            3.48780E-01     -1.72183E+00
            3.51220E-01     -1.74552E+00
            3.53659E-01     -1.76928E+00
            3.56098E-01     -1.79311E+00
            3.58537E-01     -1.81701E+00
            3.60976E-01     -1.84100E+00
            3.63415E-01     -1.86506E+00
            3.65854E-01     -1.88920E+00
            3.68293E-01     -1.91343E+00
            3.70732E-01     -1.93774E+00
            3.73171E-01     -1.96213E+00
            3.75610E-01     -1.98662E+00
            3.78049E-01     -2.01119E+00
            3.80488E-01     -2.03586E+00
            3.82927E-01     -2.06062E+00
            3.85366E-01     -2.08547E+00
            3.87805E-01     -2.11042E+00
            3.90244E-01     -2.13547E+00
            3.92683E-01     -2.16062E+00
            3.95122E-01     -2.18587E+00
            3.97561E-01     -2.21123E+00
            4.00000E-01     -2.23669E+00
            4.02439E-01     -2.26225E+00
            4.04878E-01     -2.28791E+00
            4.07317E-01     -2.31365E+00
            4.09756E-01     -2.33949E+00
            4.12195E-01     -2.36543E+00
            4.14634E-01     -2.39145E+00
            4.17073E-01     -2.41758E+00
            4.19512E-01     -2.44380E+00
            4.21951E-01     -2.47011E+00
            4.24390E-01     -2.49652E+00
            4.26829E-01     -2.52303E+00
            4.29268E-01     -2.54964E+00
            4.31707E-01     -2.57634E+00
            4.34146E-01     -2.60315E+00
            4.36585E-01     -2.63005E+00
            4.39024E-01     -2.65706E+00
            4.41463E-01     -2.68416E+00
            4.43902E-01     -2.71137E+00
            4.46341E-01     -2.73868E+00
            4.48780E-01     -2.76610E+00
            4.51220E-01     -2.79361E+00
            4.53659E-01     -2.82121E+00
            4.56098E-01     -2.84890E+00
            4.58537E-01     -2.87669E+00
            4.60976E-01     -2.90456E+00
            4.63415E-01     -2.93253E+00
            4.65854E-01     -2.96059E+00
            4.68293E-01     -2.98875E+00
            4.70732E-01     -3.01702E+00
            4.73171E-01     -3.04538E+00
            4.75610E-01     -3.07386E+00
            4.78049E-01     -3.10244E+00
            4.80488E-01     -3.13113E+00
            4.82927E-01     -3.15993E+00
            4.85366E-01     -3.18885E+00
            4.87805E-01     -3.21789E+00
            4.90244E-01     -3.24705E+00
            4.92683E-01     -3.27632E+00
            4.95122E-01     -3.30572E+00
            4.97561E-01     -3.33525E+00
            5.00000E-01     -3.36490E+00
            5.02439E-01     -3.39469E+00
            5.04878E-01     -3.42460E+00
            5.07317E-01     -3.45464E+00
            5.09756E-01     -3.48480E+00
            5.12195E-01     -3.51508E+00
            5.14634E-01     -3.54549E+00
            5.17073E-01     -3.57600E+00
            5.19512E-01     -3.60664E+00
            5.21951E-01     -3.63738E+00
            5.24390E-01     -3.66824E+00
            5.26829E-01     -3.69921E+00
            5.29268E-01     -3.73028E+00
            5.31707E-01     -3.76145E+00
            5.34146E-01     -3.79273E+00
            5.36585E-01     -3.82411E+00
            5.39024E-01     -3.85558E+00
            5.41463E-01     -3.88715E+00
            5.43902E-01     -3.91881E+00
            5.46341E-01     -3.95056E+00
            5.48780E-01     -3.98241E+00
            5.51220E-01     -4.01434E+00
            5.53659E-01     -4.04638E+00
            5.56098E-01     -4.07854E+00
            5.58537E-01     -4.11081E+00
            5.60976E-01     -4.14319E+00
            5.63415E-01     -4.17567E+00
            5.65854E-01     -4.20826E+00
            5.68293E-01     -4.24095E+00
            5.70732E-01     -4.27374E+00
            5.73171E-01     -4.30662E+00
            5.75610E-01     -4.33960E+00
            5.78049E-01     -4.37267E+00
            5.80488E-01     -4.40583E+00
            5.82927E-01     -4.43907E+00
            5.85366E-01     -4.47240E+00
            5.87805E-01     -4.50580E+00
            5.90244E-01     -4.53929E+00
            5.92683E-01     -4.57285E+00
            5.95122E-01     -4.60649E+00
            5.97561E-01     -4.64019E+00
            6.00000E-01     -4.67397E+00
            6.02439E-01     -4.70782E+00
            6.04878E-01     -4.74178E+00
            6.07317E-01     -4.77583E+00
            6.09756E-01     -4.80998E+00
            6.12195E-01     -4.84421E+00
            6.14634E-01     -4.87854E+00
            6.17073E-01     -4.91295E+00
            6.19512E-01     -4.94744E+00
            6.21951E-01     -4.98201E+00
            6.24390E-01     -5.01666E+00
            6.26829E-01     -5.05138E+00
            6.29268E-01     -5.08617E+00
            6.31707E-01     -5.12104E+00
            6.34146E-01     -5.15597E+00
            6.36585E-01     -5.19096E+00
            6.39024E-01     -5.22602E+00
            6.41463E-01     -5.26114E+00
            6.43902E-01     -5.29631E+00
            6.46341E-01     -5.33153E+00
            6.48780E-01     -5.36680E+00
            6.51220E-01     -5.40213E+00
            6.53659E-01     -5.43749E+00
            6.56098E-01     -5.47290E+00
            6.58537E-01     -5.50835E+00
            6.60976E-01     -5.54386E+00
            6.63415E-01     -5.57943E+00
            6.65854E-01     -5.61505E+00
            6.68293E-01     -5.65074E+00
            6.70732E-01     -5.68649E+00
            6.73171E-01     -5.72232E+00
            6.75610E-01     -5.75822E+00
            6.78049E-01     -5.79420E+00
            6.80488E-01     -5.83026E+00
            6.82927E-01     -5.86641E+00
            6.85366E-01     -5.90265E+00
            6.87805E-01     -5.93899E+00
            6.90244E-01     -5.97542E+00
            6.92683E-01     -6.01195E+00
            6.95122E-01     -6.04859E+00
            6.97561E-01     -6.08533E+00
            7.00000E-01     -6.12219E+00
            7.02439E-01     -6.15921E+00
            7.04878E-01     -6.19641E+00
            7.07317E-01     -6.23378E+00
            7.09756E-01     -6.27130E+00
            7.12195E-01     -6.30896E+00
            7.14634E-01     -6.34674E+00
            7.17073E-01     -6.38462E+00
            7.19512E-01     -6.42259E+00
            7.21951E-01     -6.46063E+00
            7.24390E-01     -6.49873E+00
            7.26829E-01     -6.53687E+00
            7.29268E-01     -6.57503E+00
            7.31707E-01     -6.61320E+00
            7.34146E-01     -6.65137E+00
            7.36585E-01     -6.68950E+00
            7.39024E-01     -6.72760E+00
            7.41463E-01     -6.76564E+00
            7.43902E-01     -6.80360E+00
            7.46341E-01     -6.84148E+00
            7.48780E-01     -6.87925E+00
            7.51220E-01     -6.91693E+00
            7.53659E-01     -6.95465E+00
            7.56098E-01     -6.99243E+00
            7.58537E-01     -7.03025E+00
            7.60976E-01     -7.06810E+00
            7.63415E-01     -7.10597E+00
            7.65854E-01     -7.14383E+00
            7.68293E-01     -7.18168E+00
            7.70732E-01     -7.21950E+00
            7.73171E-01     -7.25728E+00
            7.75610E-01     -7.29500E+00
            7.78049E-01     -7.33265E+00
            7.80488E-01     -7.37021E+00
            7.82927E-01     -7.40768E+00
            7.85366E-01     -7.44502E+00
            7.87805E-01     -7.48224E+00
            7.90244E-01     -7.51932E+00
            7.92683E-01     -7.55624E+00
            7.95122E-01     -7.59299E+00
            7.97561E-01     -7.62955E+00
            8.00000E-01     -7.66591E+00
            8.02439E-01     -7.70212E+00
            8.04878E-01     -7.73823E+00
            8.07317E-01     -7.77425E+00
            8.09756E-01     -7.81016E+00
            8.12195E-01     -7.84596E+00
            8.14634E-01     -7.88166E+00
            8.17073E-01     -7.91724E+00
            8.19512E-01     -7.95270E+00
            8.21951E-01     -7.98804E+00
            8.24390E-01     -8.02326E+00
            8.26829E-01     -8.05835E+00
            8.29268E-01     -8.09331E+00
            8.31707E-01     -8.12813E+00
            8.34146E-01     -8.16281E+00
            8.36585E-01     -8.19735E+00
            8.39024E-01     -8.23174E+00
            8.41463E-01     -8.26599E+00
            8.43902E-01     -8.30007E+00
            8.46341E-01     -8.33400E+00
            8.48780E-01     -8.36777E+00
            8.51220E-01     -8.40139E+00
            8.53659E-01     -8.43491E+00
            8.56098E-01     -8.46834E+00
            8.58537E-01     -8.50168E+00
            8.60976E-01     -8.53490E+00
            8.63415E-01     -8.56800E+00
            8.65854E-01     -8.60097E+00
            8.68293E-01     -8.63380E+00
            8.70732E-01     -8.66649E+00
            8.73171E-01     -8.69902E+00
            8.75610E-01     -8.73138E+00
            8.78049E-01     -8.76356E+00
            8.80488E-01     -8.79556E+00
            8.82927E-01     -8.82736E+00
            8.85366E-01     -8.85896E+00
            8.87805E-01     -8.89034E+00
            8.90244E-01     -8.92150E+00
            8.92683E-01     -8.95243E+00
            8.95122E-01     -8.98311E+00
            8.97561E-01     -9.01354E+00
            9.00000E-01     -9.04371E+00
            9.02439E-01     -9.07366E+00
            9.04878E-01     -9.10342E+00
            9.07317E-01     -9.13299E+00
            9.09756E-01     -9.16238E+00
            9.12195E-01     -9.19156E+00
            9.14634E-01     -9.22055E+00
            9.17073E-01     -9.24934E+00
            9.19512E-01     -9.27791E+00
            9.21951E-01     -9.30628E+00
            9.24390E-01     -9.33443E+00
            9.26829E-01     -9.36236E+00
            9.29268E-01     -9.39008E+00
            9.31707E-01     -9.41756E+00
            9.34146E-01     -9.44481E+00
            9.36585E-01     -9.47183E+00
            9.39024E-01     -9.49861E+00
            9.41463E-01     -9.52515E+00
            9.43902E-01     -9.55144E+00
            9.46341E-01     -9.57748E+00
            9.48780E-01     -9.60327E+00
            9.51220E-01     -9.62878E+00
            9.53659E-01     -9.65386E+00
            9.56098E-01     -9.67853E+00
            9.58537E-01     -9.70282E+00
            9.60976E-01     -9.72676E+00
            9.63415E-01     -9.75039E+00
            9.65854E-01     -9.77374E+00
            9.68293E-01     -9.79684E+00
            9.70732E-01     -9.81974E+00
            9.73171E-01     -9.84246E+00
            9.75610E-01     -9.86503E+00
            9.78049E-01     -9.88750E+00
            9.80488E-01     -9.90990E+00
            9.82927E-01     -9.93225E+00
            9.85366E-01     -9.95460E+00
            9.87805E-01     -9.97698E+00
            9.90244E-01     -9.99942E+00
            9.92683E-01     -1.00220E+01
            9.95122E-01     -1.00446E+01
            9.97561E-01     -1.00675E+01
            1.00000E+00     -1.00905E+01
end_plot

start_plot nh3_planar.001_mep
   title ='Minimum energy path'
   xlabel='reaction coordinate s [bohr]'
   ylabel='relative energy [kcal/mol]'
   data  41  'k--o'  'low-level'
           -1.00000E+00      8.70876E-01
           -9.50000E-01      1.33014E+00
           -9.00000E-01      1.88749E+00
           -8.50000E-01      2.53037E+00
           -8.00000E-01      3.24161E+00
           -7.50000E-01      3.99738E+00
           -7.00000E-01      4.76437E+00
           -6.50000E-01      5.49910E+00
           -6.00000E-01      6.20354E+00
           -5.50000E-01      6.87805E+00
           -5.00000E-01      7.51326E+00
           -4.50000E-01      8.10320E+00
           -4.00000E-01      8.64806E+00
           -3.50000E-01      9.15608E+00
           -3.00000E-01      9.63107E+00
           -2.50000E-01      1.00383E+01
           -2.00000E-01      1.03690E+01
           -1.50000E-01      1.06199E+01
           -1.00000E-01      1.07915E+01
           -5.00000E-02      1.08883E+01
            0.00000E+00      1.09184E+01
            5.00000E-02      1.08883E+01
            1.00000E-01      1.07915E+01
            1.50000E-01      1.06199E+01
            2.00000E-01      1.03690E+01
            2.50000E-01      1.00383E+01
            3.00000E-01      9.63107E+00
            3.50000E-01      9.15608E+00
            4.00000E-01      8.64806E+00
            4.50000E-01      8.10320E+00
            5.00000E-01      7.51326E+00
            5.50000E-01      6.87805E+00
            6.00000E-01      6.20354E+00
            6.50000E-01      5.49910E+00
            7.00000E-01      4.76437E+00
            7.50000E-01      3.99738E+00
            8.00000E-01      3.24161E+00
            8.50000E-01      2.53037E+00
            9.00000E-01      1.88749E+00
            9.50000E-01      1.33014E+00
            1.00000E+00      8.70876E-01
end_plot

start_plot nh3_planar.001_gibbs_T0100.00K
   title ='Relative free energy profile at 100.00 K'
   xlabel='reaction coordinate s [bohr]'
   ylabel='relative energy [kcal/mol]'
   vline    0.00000E+00  'r--'  ''
   data  41  'ko'  ''
           -1.00000E+00     -1.00756E+01
           -9.50000E-01     -9.60238E+00
           -9.00000E-01     -9.03120E+00
           -8.50000E-01     -8.37324E+00
           -8.00000E-01     -7.65568E+00
           -7.50000E-01     -6.88897E+00
           -7.00000E-01     -6.11413E+00
           -6.50000E-01     -5.37741E+00
           -6.00000E-01     -4.66788E+00
           -5.50000E-01     -3.99319E+00
           -5.00000E-01     -3.36058E+00
           -4.50000E-01     -2.77631E+00
           -4.00000E-01     -2.23387E+00
           -3.50000E-01     -1.73149E+00
           -3.00000E-01     -1.26398E+00
           -2.50000E-01     -8.62180E-01
